14:43:25 (44818) INFO ConfigReader No config file specified. Running with command line arguments.
14:43:25 (44818) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/components/Reports/ReportLineTable.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/components/Reports/ReportTable.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/components/UserProfileTable.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/components/Utils/Plaintext.stories.mdx",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/layouts/BasicLayout/AppNavbar.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/layouts/BasicLayout/BasicLayout.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/layouts/BasicLayout/Footer.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/AdminCreateCommonsPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/AdminJobsPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/AdminListCommonPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/AdminReportsPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/AdminViewReportPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/HomePage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/HomePage/HomePage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/LeaderboardPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/LoginPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/NotFoundPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/stories/pages/PlayPage.stories.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Chat/ChatDisplay.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Chat/ChatMessageCreate.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Chat/ChatMessageDisplay.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Chat/ChatPanel.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsCard.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsList.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsOverview.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsPlay.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsSelect.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/CommonsTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/FarmStats.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/HealthStrategiesUpdateDropdown.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/ManageCows.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/Profits.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Commons/ProfitsTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/InstructorReportForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/InstructorReportSpecificCommonsForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/JobsTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/MilkCowsJobForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/PagedJobsTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/SetCowHealthForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/TestJobsForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Jobs/UpdateCowHealthForm.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Leaderboard/LeaderboardTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Nav/AppNavbar.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Nav/AppNavbarLocalhost.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Nav/Footer.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/OurTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Profile/RoleBadge.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Reports/ReportHeaderTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Reports/ReportLineTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Reports/ReportTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/UserProfileTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Users/UsersTable.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Utils/HomePageBackground.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/components/Utils/Plaintext.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminCreateCommonsPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminEditCommonsPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminJobsPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminListCommonsPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminReportsPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminUsersPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/AdminViewReportPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/HomePage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/LeaderboardPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/LoadingPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/LoginPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/NotFoundPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/PlayPage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/pages/ProfilePage.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/arrayUtils.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/commonsUtils.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/currentUser.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/dateUtils.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/leaderboardSortingUtils.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/minMax_NoStryker.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/systemInfo.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/useBackend.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/src/tests/utils/users.test.js",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/frontend/stryker.conf.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic03/10-logistics-set-up-prod-qa-on-Heroku.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic03/20-hookup-manageCows-to-backend",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic03/21-hookup-farmStats-to-backend",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic03/22-hookup-profits-to-backend",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic03/30-update-user-interface",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic04/10-logistics-set-up-prod-qa-on-Heroku.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic04/17-add-fields-to-database.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic04/22-create-a-admin-display-table.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic04/23-edit-a-admin-display-table.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/issues/epic04/30-no-toasts-when-not-loggedin",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/lombok.config",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/pom.xml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/HappierCowsApplication.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/advice/HappierCowsControllerAdvice.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/config/OpenApiConfig.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/config/SecurityConfig.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/ApiController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/CSRFController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/ChatMessageController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/CommonStatsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/CommonsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/FrontendController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/FrontendProxyController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/JobsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/ProfitsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/ReportsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/SystemInfoController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/UserCommonsController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/UserInfoController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/controllers/UsersController.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/ChatMessage.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/CommonStats.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/Commons.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/CommonsPlus.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/CowDeath.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/Profit.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/Report.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/ReportLine.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/User.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/UserCommons.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/UserCommonsKey.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/entities/jobs/Job.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/errors/EntityNotFoundException.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/errors/NoCowsException.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/errors/NotEnoughMoneyException.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/helpers/CommonStatsCSVHelper.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/helpers/ReportCSVHelper.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobSingleCommons.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobSingleCommonsFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobFactoryInd.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobInd.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/RecordCommonStatsJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/RecordCommonStatsJobFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/ScheduledJobs.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/SetCowHealthJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/SetCowHealthJobFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/TestJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJob.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobFactory.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobFactoryInd.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobInd.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/models/CreateCommonsParams.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/models/CurrentUser.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/models/HealthUpdateStrategyInfo.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/models/HealthUpdateStrategyList.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/models/SystemInfo.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/ChatMessageRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/CommonStatsRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/CommonsRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/CowDeathRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/ProfitRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/ReportLineRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/ReportRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/UserCommonsRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/UserRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/repositories/jobs/JobsRepository.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/AverageCowHealthService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/CommonStatsService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/CommonsPlusBuilderService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/CurrentUserService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/CurrentUserServiceImpl.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/GrantedAuthoritiesService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/ReportService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/SystemInfoService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/SystemInfoServiceImpl.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/jobs/JobContext.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/jobs/JobContextConsumer.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/services/jobs/JobService.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/strategies/CowHealthUpdateStrategies.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/java/edu/ucsb/cs156/happiercows/strategies/CowHealthUpdateStrategy.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/resources/application-development.properties",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/resources/application-production.properties",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/resources/application.properties",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/main/resources/db/migration/V4__Add_admin_to_users.sql",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/ControllerTestCase.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/CSRFControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/ChatMessageControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/CommonStatsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/CommonsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/JobsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/ProfitsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/ReportsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/SystemInfoControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/UserCommonsControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/UserInfoControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/controllers/UsersControllerTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/entities/UserCommonsTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/entities/UserTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobSingleCommonsFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobSingleCommonsTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/InstructorReportJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobFactoryIndTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobIndTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/MilkTheCowsJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/RecordCommonStatsJobFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/RecordCommonStatsJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/ScheduledJobsTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/SetCowHealthJobFactoryTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/SetCowHealthJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/TestJobTests.java",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/src/test/java/edu/ucsb/cs156/happiercows/jobs/UpdateCowHealthJobFactoryIndTests.java",
